"country","status","avg_life_exp","avg_health_exp","corr_health_exp_life_exp"
"Tajikistan","Developing",66.8538461538461,20.4884668482308,0.347225399538841
"Cambodia","Developing",66.4333333333333,39.5129455801111,-0.709912896602093
"Kazakhstan","Developing",66.4133333333333,216.566302464,0.0610425315326028
"India","Developing",66,41.4835863031818,0.790751349959094
"Bhutan","Developing",65.92,143.748341284,0.463472115270397
"Mongolia","Developing",65.6933333333333,134.803588255333,0.843513855791273
"Guyana","Developing",65.6142857142857,213.391819887643,0.600800899802146
"Sao Tome and Principe","Developing",65.55,65.1998720346667,0.447519463583771
"Kiribati","Developing",65.0733333333333,82.267843568,0.402675732020207
"Namibia","Developing",65.02,607.2753009062,0.358860234789826
"Pakistan","Developing",64.7166666666667,31.243363968,0.485306414432446
"Turkmenistan","Developing",64.6,216.160573860077,0.631119871155792
"Myanmar","Developing",64.4333333333333,16.4452113278333,0.590473811175276
"Senegal","Developing",63.7818181818182,20.033303361,-0.171377342751633
"Madagascar","Developing",63.2153846153846,47.2173799029231,-0.0360674306451703
"Mauritania","Developing",63.17,43.1102856138,0.287720099026468
"Gabon","Developing",63,295.697580522,0.512335963581575
"Haiti","Developing",62.9,5.04648088,1
"Ethiopia","Developing",62.7375,55.425267543625,0.272486201478227
"Djibouti","Developing",62.725,131.1433668025,0.300233585086098
"Comoros","Developing",61.9416666666667,56.6281208616667,-0.111974888766021
"Papua New Guinea","Developing",61.6,80.3951804286667,-0.0612142346296199
"Niger","Developing",61.35,18.0559586901667,0.594762390408134
"Ghana","Developing",61.2923076923077,91.5209085344615,0.451140091012063
"Eritrea","Developing",61.09,9.6647550206,0.496576793649182
"Liberia","Developing",60.8142857142857,42.2149322407143,0.278861499361713
"Rwanda","Developing",60.4615384615385,23.4042679375385,-0.414642752131027
"Afghanistan","Developing",58.19375,34.9601100659375,0.692809417662137
"Togo","Developing",58.0857142857143,46.1009857855714,-0.800070671411317
"Equatorial Guinea","Developing",57.9,13.40477417,NA
"Kenya","Developing",57.8846153846154,75.5352416210769,0.726517483154913
"Guinea","Developing",57.7125,22.249982544125,0.163985728929481
"Benin","Developing",57.7076923076923,47.7811322067692,0.612183396187071
"Guinea-Bissau","Developing",57.3666666666667,33.3501487376667,-0.416221642573122
"Zambia","Developing",57.25,121.3756048569,0.118626205030709
"Burkina Faso","Developing",57.2333333333333,75.472462839,-0.260063153980042
"South Africa","Developing",57.14,657.450286419333,0.316252195157657
"Uganda","Developing",56.5153846153846,54.8848466779231,0.603429194242487
"Burundi","Developing",56.0272727272727,18.9860750503636,0.672315866958588
"Botswana","Developing",55.4066666666667,356.551435597,0.184015450183316
"Mali","Developing",55.4,62.6401174150833,0.266741305806708
"Cameroon","Developing",54.86,53.6417383846,0.42589054376952
"Mozambique","Developing",53.4071428571429,38.9552797982143,0.084651390021823
"Nigeria","Developing",52.84,122.4236823627,0.368736937258939
"Chad","Developing",52.2857142857143,44.4372893801429,-0.62505173806969
"Central African Republic","Developing",51.4166666666667,42.6044588973333,-0.0634239850782768
"Angola","Developing",50.675,174.40578934875,-0.00662853665209637
"Malawi","Developing",50.2615384615385,29.7719226999231,0.499044726978828
"Zimbabwe","Developing",49.3866666666667,21.7218895561333,0.510128746781384
"Lesotho","Developing",48.6083333333333,103.49416651175,0.904184207581063
"Sierra Leone","Developing",48.425,27.265818059625,-0.249533209632381
